[35m[1mScanning dependencies of target tcp[0m
[  9%] Built target vehicle_gps_position_listener
[ 18%] Built target uva4_takeoff
[ 27%] Built target sensor_combined_listener
[ 40%] Built target frame_transforms
[ 45%] Built target offboard_control
[ 72%] Built target uva1_takeoff
[ 72%] Built target offboard_con
[ 72%] Built target uva3_takeoff
[ 81%] Built target uva2_takeoff
[ 90%] Built target debug_vect_advertiser
[ 95%] [32mBuilding CXX object CMakeFiles/tcp.dir/src/examples/offboard/tcp.cpp.o[0m
